797,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},30,-1,1
798,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},74,-1,1
799,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},16,-1,1
800,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},89,-1,0
801,nsIAnnotationObserver,{63fe98e0-6889-4c2c-ac9f-703e4bc25027},10,-1,1
802,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},3,-1,1
803,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},82,-1,1
804,nsINetworkLinkService,{61618a52-ea91-4277-a4ab-ebe10d7b9a64},3,-1,1
805,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},19,-1,1
806,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},8,-1,1
807,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},28,-1,1
808,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},118,-1,0
809,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},76,-1,1
810,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},7,-1,1
811,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},0,-1,1
812,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},67,-1,1
813,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},33,-1,1
814,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},5,-1,1
815,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},4,-1,1
816,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},62,-1,1
817,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},86,-1,1
818,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},43,-1,1
819,nsILivemarkService,{86f0be08-7b7f-4ec6-97ff-ecace917b852},10,-1,1
820,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},39,-1,1
821,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
822,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},7,-1,1
823,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},79,-1,1
824,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},31,-1,1
825,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},101,-1,1
826,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},17,-1,1
827,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},2,-1,1
828,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},13,-1,1
829,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},71,-1,1
830,nsIXULChromeRegistry,{3e51f40b-b4b0-4e60-ac45-6c63477ebe41},14,-1,1
831,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},89,-1,1
832,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},12,-1,1
833,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},2,-1,1
834,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
835,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},8,-1,1
836,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
837,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},17,-1,1
838,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},11,-1,1
839,nsIDOMWindowUtils,{76cdfff8-6f13-43e8-9ed4-36066cd83742},12,-1,1
840,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},16,-1,1
841,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},4,-1,1
842,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},76,-1,1
843,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},108,-1,1
844,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},9,-1,1
845,nsICacheService,{de114eb4-29fc-4959-b2f7-2d03eb9bc771},41,-1,1
846,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},6,-1,1
847,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},29,-1,1
848,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},68,-1,1
849,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},34,-1,1
850,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},32,-1,1
851,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},19,-1,1
852,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},29,-1,1
853,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
854,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},23,-1,0
855,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},4,-1,1
856,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},17,-1,1
857,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},0,-1,1
858,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},72,-1,1
859,nsIMorkHistoryImporter,{be935aed-6929-4e44-be29-17ec89e5c8bd},10,-1,1
860,xpcIJSModuleLoader,{bb66b661-4cdf-40d5-b4f6-0be2e195ef7c},13,-1,1
861,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},5,-1,1
862,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},21,-1,1
863,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
864,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},0,-1,1
865,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},4,-1,1
866,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},8,-1,1
867,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},77,-1,1
868,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},11,-1,1
869,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},79,-1,1
870,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},0,-1,1
871,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},6,-1,1
872,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},4,-1,1
873,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},14,-1,1
874,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},25,-1,1
875,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},15,-1,1
876,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
877,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},2,-1,1
878,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},85,-1,1
879,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},3,-1,1
880,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},14,-1,1
881,nsIHttpChannelInternal,{602e8cf0-c387-4598-9e6c-aa4b1551ed1c},35,-1,1
882,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},67,-1,1
883,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},65,-1,1
884,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},53,-1,1
885,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},19,-1,1
886,nsPIAccessible,{e4865da3-f292-4f1a-9c56-dd307f1bdc17},1,-1,0
887,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},22,-1,0
888,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},3,-1,1
889,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},41,-1,1
890,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},43,-1,1
891,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},34,-1,1
892,nsIPrefetchService,{ae241be6-3cb6-47ec-9e38-2d89bc22042a},114,-1,1
893,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},17,-1,1
894,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},3,-1,1
895,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},8,-1,1
896,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},17,-1,1
897,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
898,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},22,-1,0
899,nsIAccessibleRetrieval,{2d8c1b1b-7a3f-4962-8a88-81ca019c11e9},1,-1,1
900,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},7,-1,1
901,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},8,-1,1
902,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},4,-1,1
903,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},8,-1,1
904,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},22,-1,0
905,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},2,-1,1
906,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},50,-1,1
907,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},0,-1,1
908,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},16,-1,1
909,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},18,-1,1
910,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
911,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},54,-1,1
912,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},44,-1,1
913,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},0,-1,1
914,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},12,-1,1
915,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
916,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},11,-1,1
917,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},90,-1,1
918,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},29,-1,1
919,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},29,-1,1
920,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},62,-1,1
921,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},3,-1,1
922,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},25,-1,1
923,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},13,-1,1
924,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},7,-1,1
925,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},58,-1,1
926,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},12,-1,1
927,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},3,-1,1
928,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},124,-1,1
929,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},32,-1,1
930,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
931,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},2,-1,1
932,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},31,-1,1
933,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},0,-1,1
934,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},7,-1,1
935,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
936,nsISchema,{236ce1d7-213e-42e7-96ad-79f4cb3282a9},4,-1,1
937,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},8,-1,1
938,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
939,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},16,-1,1
940,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},52,-1,1
941,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},15,-1,1
942,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},11,-1,1
943,nsINetUtil,{7701f947-e4aa-431c-aec6-6bb304193460},3,-1,1
944,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},2,-1,1
945,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},46,-1,1
946,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},19,-1,1
947,nsIFaviconService,{91f635a4-2531-4f3d-89ef-81403a685f44},10,-1,1
948,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},27,-1,1
949,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},78,-1,1
950,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},45,-1,1
951,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},7,-1,1
952,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},40,-1,1
953,nsICookie2,{1f5b06e1-8d52-46a0-a26d-762bd6a1cf75},49,-1,1
954,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},42,-1,1
955,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},1,-1,1
956,nsIDocShell,{db67b973-ba1a-49fa-b5b4-7670d203fa0e},11,-1,1
957,nsIDragService,{e8cd74a6-8bb6-4d27-9c65-4ed1b4398f8c},9,-1,1
958,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},43,-1,1
959,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},36,-1,1
960,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},4,-1,1
961,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},2,-1,1
962,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},8,-1,1
963,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},31,-1,1
964,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
965,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},7,-1,0
966,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},2,-1,1
967,nsIEffectiveTLDService,{4b8cdd85-e186-46e5-9ec0-9488ae7f0b92},79,-1,1
968,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},48,-1,1
969,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},4,-1,1
970,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},3,-1,1
971,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},20,-1,1
972,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},17,-1,1
973,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
974,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},8,-1,1
975,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},29,-1,1
976,IDispatch,{00020400-0000-0000-c000-000000000046},13,-1,1
977,nsIDocShellTreeOwner_MOZILLA_1_8_BRANCH,{3c2a6927-e923-4ea8-bbda-a335c768ce4e},11,-1,1
978,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},25,-1,1
979,nsIDOMTreeWalker,{400af3ca-1dd2-11b2-a50a-887ecca2e63a},66,-1,1
980,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},9,-1,1
981,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
982,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},23,-1,1
983,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},99,-1,1
984,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},8,-1,1
985,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},43,-1,1
986,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},4,-1,1
987,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},2,-1,1
988,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},4,-1,1
989,nsIFactory,{00000001-0000-0000-c000-000000000046},27,-1,1
990,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},14,-1,1
991,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},77,-1,1
992,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},89,-1,0
993,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},7,-1,1
994,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
995,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},8,-1,1
996,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},22,-1,0
997,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},40,-1,1
998,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
999,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},24,-1,0
1000,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},2,-1,1
1001,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},3,-1,1
1002,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},11,-1,1
1003,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},41,-1,1
1004,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},13,-1,0
1005,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},2,-1,1
1006,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},2,-1,1
1007,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},55,-1,1
1008,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},29,-1,1
1009,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},73,-1,1
1010,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},11,-1,1
1011,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},74,-1,1
1012,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},11,-1,1
1013,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},14,-1,0
1014,nsIDOMChromeWindow,{e3985a99-f9d6-4576-8ef8-9a5dce42effa},12,-1,1
1015,nsISupports,{00000000-0000-0000-c000-000000000046},29,-1,1
1016,nsIDOMSVGFEMergeNodeElement,{540c3447-4b07-4bd3-84df-30f66b68df14},0,-1,1
1017,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},96,-1,1
1018,nsIFeedEntry,{31bfd5b4-8ff5-4bfd-a8cb-b3dfbd4f0a5b},25,-1,1
1019,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},97,-1,1
1020,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},13,-1,1
1021,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},21,-1,1
1022,nsIUpdateChecker,{877ace25-8bc5-452a-8586-9c1cf2871994},36,-1,1
1023,nsIDOM3Attr,{a2216ddc-1bcd-4ec2-a292-371e09a6c377},17,-1,1
1024,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},2,-1,1
1025,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},12,-1,1
1026,nsIX509Cert2,{648f0d58-eedf-4b45-9174-3b92fb1fc06d},7,-1,1
1027,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},8,-1,1
1028,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},3,-1,1
1029,txINodeSet,{15d424c0-6b47-11d9-9791-000a95dc234c},62,-1,1
1030,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},15,-1,1
1031,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},107,-1,0
1032,nsIDOMSVGPathSegMovetoAbs,{30cf7749-bf1f-4f9c-9558-8ee24da3a22c},0,-1,1
1033,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},15,-1,1
1034,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},33,-1,1
1035,nsIWritablePropertyBag,{96fc4671-eeb4-4823-9421-e50fb70ad353},8,-1,1
1036,nsIAutoCompleteResult,{eb43e1dc-2060-4d8e-aebf-3efec4e21cf8},26,-1,1
1037,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},15,-1,1
1038,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},4,-1,1
1039,nsIEditorIMESupport,{228a76d3-5462-4322-a63c-5f94f7f5d4ed},5,-1,1
1040,nsISelection2,{eab4ae76-efdc-4e09-828c-bd921e9a662f},14,-1,1
1041,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},2,-1,1
1042,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},17,-1,1
1043,nsIAccessibleDocument,{60f8b190-63c4-4919-ac92-a7a8212fc813},1,-1,1
1044,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},22,-1,0
1045,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},3,-1,1
1046,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},15,-1,1
1047,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},17,-1,1
1048,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},22,-1,0
1049,nsIBoxObject,{21f723fd-7fb9-4e19-bfa8-0a53a26dc242},46,-1,1
1050,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},15,-1,1
1051,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},9,-1,1
1052,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},2,-1,1
1053,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},13,-1,1
1054,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},35,-1,1
1055,nsILoginManager,{579f45b7-682f-479f-9085-3f8075488803},60,-1,1
1056,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},16,-1,1
1057,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},22,-1,0
1058,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},8,-1,1
1059,nsIDownload,{07910093-d70b-4621-9888-b811f42293c3},28,-1,1
1060,nsIObjectLoadingContent,{42f9358e-300f-4a44-afd7-7830b750e955},14,-1,1
1061,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},18,-1,1
1062,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},7,-1,1
1063,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},14,-1,1
1064,nsIAccessibleRole,{d6d73bc4-0fe9-46a1-a8dd-6d93b041e54b},1,-1,1
1065,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},21,-1,1
1066,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},89,-1,0
1067,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},105,-1,1
1068,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},6,-1,1
1069,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},3,-1,1
1070,nsIExtensionManager,{a3f5396c-a6e8-414a-8fbc-c8d831746328},33,-1,1
1071,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},90,-1,1
1072,nsIXULAppInfo,{a61ede2a-ef09-11d9-a5ce-001124787b2e},83,-1,1
1073,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},8,-1,1
1074,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},7,-1,1
1075,nsIAccessibilityService,{e4cdb7c5-d029-4bee-bff5-99455c6e0057},1,-1,0
1076,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},0,-1,1
1077,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},0,-1,1
1078,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},59,-1,1
1079,nsINavBookmarksService,{d0dcc4b9-3f41-4489-aec5-117f8ed26a68},10,-1,1
1080,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},31,-1,1
1081,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},22,-1,0
1082,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},17,-1,1
1083,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},2,-1,1
